# This file is generated on 25-Nov-2021 at 16:51:56 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
1, 7, 7.5000e+01, 3.2066e+00, 1.7000e+00
1, 7, 7.5000e+01, 2.6679e+00, 3.0000e+00
1, 7, 7.5000e+01, 2.0951e+00, 5.1000e+00
1, 7, 7.5000e+01, 1.5811e+00, 8.3000e+00
1, 7, 7.5000e+01, 1.1831e+00, 1.2000e+01
1, 7, 7.5000e+01, 6.7545e-01, 1.9000e+01
1, 7, 7.5000e+01, 2.6083e-01, 3.0000e+01
1, 7, 7.5000e+01, 1.2401e-01, 4.0000e+01
1, 7, 7.5000e+01, 1.7891e-02, 5.0000e+01
1, 7, 7.5000e+01, 7.0381e-05, 6.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 7.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.0000e+01
1, 7, 7.5000e+01, 0.0000e+00, 9.9990e+01
1, 7, 7.5000e+01, 5.4905e+00, 1.0000e-02
1, 7, 7.5000e+01, 5.4905e+00, 1.6000e-02
1, 7, 7.5000e+01, 5.4905e+00, 2.7000e-02
1, 7, 7.5000e+01, 5.4905e+00, 4.5000e-02
1, 7, 7.5000e+01, 5.4905e+00, 7.7000e-02
1, 7, 7.5000e+01, 5.3119e+00, 1.3000e-01
1, 7, 7.5000e+01, 4.9814e+00, 2.1000e-01
1, 7, 7.5000e+01, 4.5937e+00, 3.5000e-01
1, 7, 7.5000e+01, 4.1663e+00, 6.0000e-01
1, 7, 7.5000e+01, 3.7657e+00, 9.5000e-01
