# This file is generated on 25-Nov-2021 at 17:05:18 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Norway Isfjord radio (Lat = 7.8060e+01 deg, Lon = 1.3620e+01 deg, Alt = 1.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 4, 3.7500e+01, 2.3685e+01, 1.0000e-02
1, 4, 3.7500e+01, 2.0620e+01, 1.6000e-02
1, 4, 3.7500e+01, 1.7591e+01, 2.7000e-02
1, 4, 3.7500e+01, 1.5039e+01, 4.5000e-02
1, 4, 3.7500e+01, 1.2783e+01, 7.7000e-02
1, 4, 3.7500e+01, 1.0794e+01, 1.3000e-01
1, 4, 3.7500e+01, 9.1098e+00, 2.1000e-01
1, 4, 3.7500e+01, 7.5731e+00, 3.5000e-01
1, 4, 3.7500e+01, 6.2110e+00, 6.0000e-01
1, 4, 3.7500e+01, 5.2134e+00, 9.5000e-01
1, 4, 3.7500e+01, 4.1925e+00, 1.7000e+00
1, 4, 3.7500e+01, 3.3830e+00, 3.0000e+00
1, 4, 3.7500e+01, 2.6919e+00, 5.1000e+00
1, 4, 3.7500e+01, 2.1501e+00, 8.3000e+00
1, 4, 3.7500e+01, 1.7991e+00, 1.2000e+01
1, 4, 3.7500e+01, 1.4250e+00, 1.9000e+01
1, 4, 3.7500e+01, 1.1657e+00, 3.0000e+01
1, 4, 3.7500e+01, 1.0915e+00, 4.0000e+01
1, 4, 3.7500e+01, 1.0405e+00, 5.0000e+01
1, 4, 3.7500e+01, 1.0312e+00, 6.0000e+01
1, 4, 3.7500e+01, 1.0358e+00, 7.0000e+01
1, 4, 3.7500e+01, 1.0461e+00, 8.0000e+01
1, 4, 3.7500e+01, 1.0583e+00, 9.0000e+01
1, 4, 3.7500e+01, 1.0710e+00, 9.9990e+01
1, 5, 3.7500e+01, 2.0523e+01, 1.0000e-02
1, 5, 3.7500e+01, 1.7781e+01, 1.6000e-02
1, 5, 3.7500e+01, 1.5081e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.2817e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.0822e+01, 7.7000e-02
1, 5, 3.7500e+01, 9.0823e+00, 1.3000e-01
1, 5, 3.7500e+01, 7.6277e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.3094e+00, 3.5000e-01
1, 5, 3.7500e+01, 5.1492e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.3057e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.4474e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.7715e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1995e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.7533e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.4653e+00, 1.2000e+01
1, 5, 3.7500e+01, 1.1591e+00, 1.9000e+01
1, 5, 3.7500e+01, 9.4736e-01, 3.0000e+01
1, 5, 3.7500e+01, 8.8696e-01, 4.0000e+01
1, 5, 3.7500e+01, 8.4543e-01, 5.0000e+01
1, 5, 3.7500e+01, 8.3698e-01, 6.0000e+01
1, 5, 3.7500e+01, 8.3952e-01, 7.0000e+01
1, 5, 3.7500e+01, 8.4665e-01, 8.0000e+01
1, 5, 3.7500e+01, 8.5562e-01, 9.0000e+01
1, 5, 3.7500e+01, 8.6508e-01, 9.9990e+01
1, 5, 3.7500e+01, 2.0523e+01, 1.0000e-02
1, 5, 3.7500e+01, 1.7781e+01, 1.6000e-02
1, 5, 3.7500e+01, 1.5081e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.2817e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.0822e+01, 7.7000e-02
1, 5, 3.7500e+01, 9.0823e+00, 1.3000e-01
1, 5, 3.7500e+01, 7.6277e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.3094e+00, 3.5000e-01
1, 5, 3.7500e+01, 5.1492e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.3057e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.4474e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.7715e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1995e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.7533e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.4653e+00, 1.2000e+01
1, 5, 3.7500e+01, 1.1591e+00, 1.9000e+01
1, 5, 3.7500e+01, 9.4736e-01, 3.0000e+01
1, 5, 3.7500e+01, 8.8696e-01, 4.0000e+01
1, 5, 3.7500e+01, 8.4543e-01, 5.0000e+01
1, 5, 3.7500e+01, 8.3698e-01, 6.0000e+01
1, 5, 3.7500e+01, 8.3952e-01, 7.0000e+01
1, 5, 3.7500e+01, 8.4665e-01, 8.0000e+01
1, 5, 3.7500e+01, 8.5562e-01, 9.0000e+01
1, 5, 3.7500e+01, 8.6508e-01, 9.9990e+01
1, 5, 3.7500e+01, 2.0523e+01, 1.0000e-02
1, 5, 3.7500e+01, 1.7781e+01, 1.6000e-02
1, 5, 3.7500e+01, 1.5081e+01, 2.7000e-02
1, 5, 3.7500e+01, 1.2817e+01, 4.5000e-02
1, 5, 3.7500e+01, 1.0822e+01, 7.7000e-02
1, 5, 3.7500e+01, 9.0823e+00, 1.3000e-01
1, 5, 3.7500e+01, 7.6277e+00, 2.1000e-01
1, 5, 3.7500e+01, 6.3094e+00, 3.5000e-01
1, 5, 3.7500e+01, 5.1492e+00, 6.0000e-01
1, 5, 3.7500e+01, 4.3057e+00, 9.5000e-01
1, 5, 3.7500e+01, 3.4474e+00, 1.7000e+00
1, 5, 3.7500e+01, 2.7715e+00, 3.0000e+00
1, 5, 3.7500e+01, 2.1995e+00, 5.1000e+00
1, 5, 3.7500e+01, 1.7533e+00, 8.3000e+00
1, 5, 3.7500e+01, 1.4653e+00, 1.2000e+01
1, 5, 3.7500e+01, 1.1591e+00, 1.9000e+01
1, 5, 3.7500e+01, 9.4736e-01, 3.0000e+01
1, 5, 3.7500e+01, 8.8696e-01, 4.0000e+01
1, 5, 3.7500e+01, 8.4543e-01, 5.0000e+01
1, 5, 3.7500e+01, 8.3698e-01, 6.0000e+01
1, 5, 3.7500e+01, 8.3952e-01, 7.0000e+01
