# This file is generated on 25-Nov-2021 at 17:01:14 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Austria Graz  (Lat = 4.7070e+01 deg, Lon = 1.5440e+01 deg, Alt = 3.5300e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 1, 3.7500e+01, 2.0690e+01, 1.0000e-02
1, 1, 3.7500e+01, 2.0690e+01, 1.6000e-02
1, 1, 3.7500e+01, 2.0690e+01, 2.7000e-02
1, 1, 3.7500e+01, 2.0690e+01, 4.5000e-02
1, 1, 3.7500e+01, 2.0690e+01, 7.7000e-02
1, 1, 3.7500e+01, 2.0017e+01, 1.3000e-01
1, 1, 3.7500e+01, 1.8772e+01, 2.1000e-01
1, 1, 3.7500e+01, 1.7311e+01, 3.5000e-01
1, 1, 3.7500e+01, 1.5700e+01, 6.0000e-01
1, 1, 3.7500e+01, 1.4191e+01, 9.5000e-01
1, 1, 3.7500e+01, 1.2084e+01, 1.7000e+00
1, 1, 3.7500e+01, 1.0054e+01, 3.0000e+00
1, 1, 3.7500e+01, 7.8953e+00, 5.1000e+00
1, 1, 3.7500e+01, 5.9583e+00, 8.3000e+00
1, 1, 3.7500e+01, 4.4583e+00, 1.2000e+01
1, 1, 3.7500e+01, 2.5453e+00, 1.9000e+01
1, 1, 3.7500e+01, 9.8290e-01, 3.0000e+01
1, 1, 3.7500e+01, 4.6733e-01, 4.0000e+01
1, 1, 3.7500e+01, 6.7421e-02, 5.0000e+01
1, 1, 3.7500e+01, 2.6522e-04, 6.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 1, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
1, 2, 3.7500e+01, 7.8801e+00, 6.0000e-01
1, 2, 3.7500e+01, 7.1224e+00, 9.5000e-01
1, 2, 3.7500e+01, 6.0649e+00, 1.7000e+00
1, 2, 3.7500e+01, 5.0460e+00, 3.0000e+00
1, 2, 3.7500e+01, 3.9627e+00, 5.1000e+00
1, 2, 3.7500e+01, 2.9905e+00, 8.3000e+00
1, 2, 3.7500e+01, 2.2377e+00, 1.2000e+01
1, 2, 3.7500e+01, 1.2775e+00, 1.9000e+01
1, 2, 3.7500e+01, 4.9333e-01, 3.0000e+01
1, 2, 3.7500e+01, 2.3456e-01, 4.0000e+01
1, 2, 3.7500e+01, 3.3839e-02, 5.0000e+01
1, 2, 3.7500e+01, 1.3312e-04, 6.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 7.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 8.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.0000e+01
1, 2, 3.7500e+01, 0.0000e+00, 9.9990e+01
1, 2, 3.7500e+01, 1.0385e+01, 1.0000e-02
1, 2, 3.7500e+01, 1.0385e+01, 1.6000e-02
1, 2, 3.7500e+01, 1.0385e+01, 2.7000e-02
1, 2, 3.7500e+01, 1.0385e+01, 4.5000e-02
1, 2, 3.7500e+01, 1.0385e+01, 7.7000e-02
1, 2, 3.7500e+01, 1.0047e+01, 1.3000e-01
1, 2, 3.7500e+01, 9.4218e+00, 2.1000e-01
1, 2, 3.7500e+01, 8.6885e+00, 3.5000e-01
